gene	class
CR1	driver
CPEB3	driver
STIL	driver
TAL2	driver
PML	driver
PRKAR1A	driver
OR10G9	false_driver
ELMO1	false_driver
HMGA2	driver
MALAT1	driver
BAX	driver
CDKN1B	driver
IKZF1	false_driver
GAS7	driver
PBRM1	driver
HLA-B	driver
PTK6	driver
UGT2B17	driver
RBM15	driver
EXT1	driver
NT5C3A	driver
RB1	driver
MYD88	driver
SDHB	driver
FLT3	driver
OR4L1	false_driver
CACNA2D1	false_driver
ACVR1	driver
BCOR	driver
DDIT3	driver
USH2A	false_driver
SATB2	false_driver
ALDH2	driver
KRAS	driver
PLCB4	false_driver
TLX1	driver
CHD8	driver
DGKI	false_driver
OR4C15	false_driver
CNTN1	false_driver
BCORL1	driver
CNOT3	driver
HERC2	false_driver
COL1A1	driver
FAM46C	driver
MACC1	driver
OR4K1	false_driver
PTPRD	driver
TCF3	driver
POLRMT	driver
LDB1	driver
NCAM2	false_driver
OR2L13	false_driver
ADAMTS12	false_driver
PPP3CA	false_driver
EZR	driver
LRP1B	false_driver
KMT2B	driver
GPC5	driver
POT1	false_driver
COL1A2	false_driver
CSF3R	driver
ADGRL3	false_driver
MGAT3	false_driver
KDSR	driver
NPRL2	driver
LARP4B	driver
MLLT6	driver
AR	driver
RBFOX1	driver
SUSD2	driver
OTOGL	false_driver
CNTN5	false_driver
EXT2	driver
PGR	driver
MALT1	driver
DNAH3	false_driver
CRNKL1	driver
PAK3	false_driver
PRKACA	driver
TPM4	driver
HOXA13	driver
SSX2	driver
BARD1	driver
NRG1	driver
ARHGAP35	driver
CARD11	driver
SLITRK6	false_driver
KIT	driver
ACVR1B	driver
CHCHD7	driver
TERT	driver
IKBKB	driver
TENT5C	driver
RQCD1	driver
PRDM2	driver
SDHAF2	driver
ZCCHC12	driver
LRRIQ1	false_driver
ADAMTSL3	false_driver
AFDN	driver
DDX6	driver
IRF4	driver
DMD	false_driver
SRSF2	driver
GRM8	false_driver
MUTYH	driver
H3F3A	driver
BMP5	driver
PCDH17	false_driver
SMARCB1	driver
ERBB2	driver
TSC2	driver
CLIP1	false_driver
BRINP3	false_driver
CUL1	driver
RHOB	driver
KLHL6	driver
TCF12	driver
RASA1	driver
SMC1A	driver
NCKIPSD	driver
ZEB1	driver
PRRX1	driver
MRTFA	driver
MYOD1	driver
CUX1	driver
CLTCL1	driver
WWTR1	driver
ASXL2	driver
RHOA	driver
FHIT	driver
DHX9	driver
NIPBL	driver
BRD4	driver
RGL3	driver
MEN1	driver
LZTR1	driver
DNAH5	false_driver
ARID2	driver
CCR4	driver
UBE2D2	driver
AKT3	driver
ATP2B3	driver
HNF1A	false_driver
NAB2	driver
TGFBR2	driver
SFPQ	driver
AFF4	driver
NTHL1	driver
LHFPL6	driver
FOXA2	driver
USP8	driver
RAD17	driver
ASH1L	false_driver
CREB3L1	driver
LIFR	driver
WNK2	driver
TFPT	driver
SRC	driver
TBL1XR1	driver
TRPS1	false_driver
AXIN2	driver
CD74	driver
FN1	driver
MGA	driver
FIP1L1	driver
ZBTB7B	driver
SCN5A	false_driver
FGFR1OP	driver
CD70	driver
MED12	driver
EWSR1	driver
FOXQ1	false_driver
CTNNA3	false_driver
TNFRSF14	driver
OR52E8	false_driver
OR4C13	false_driver
FANCF	driver
NXF1	driver
ROS1	driver
TLL1	driver
STK19	false_driver
RPS6KA3	driver
CNTRL	driver
ZNF384	driver
PWWP2A	driver
CLTC	driver
FAT3	driver
CREB1	driver
KEL	driver
CDH12	false_driver
CLP1	driver
MITF	driver
OR8K1	false_driver
WDR45	driver
BRD7	driver
SCN9A	false_driver
SETBP1	driver
PTPRB	false_driver
PPP1R9A	false_driver
BCL2L12	driver
MLLT11	driver
OTUD7A	false_driver
